Player,2000,2001,2002,2007,2008,2014,2015,2016,2017,2018,2019,2020,2022,2026
Kyle Lowry,,,,,,148,197,579,705,879,1240,1435,1435,1435
DeMar DeRozan,,,,,,167,248,666,890,1117,1117,1117,1117,1117
Pascal Siakam,,,,,,,,,0,66,521,708,845,845
Kawhi Leonard,,,,,,,,,,,732,732,732,732
Serge Ibaka,,,,,,,,,143,230,455,618,618,618
Jonas Valanciunas,,,,,,76,121,286,398,544,544,544,544,544
Fred VanVleet,,,,,,,,,14,55,247,463,518,518
Norman Powell,,,,,,,,68,173,185,335,482,482,482
Vince Carter,58,385,385,385,385,385,385,385,385,385,385,385,385,385
Antonio Davis,39,236,321,321,321,321,321,321,321,321,321,321,321,321
Patrick Patterson,,,,,,73,114,267,301,301,301,301,301,301
OG Anunoby,,,,,,,,,,79,79,194,298,298
Marc Gasol,,,,,,,,,,,226,292,292,292
Cory Joseph,,,,,,,,170,249,249,249,249,249,249
Chris Bosh,,,,105,225,225,225,225,225,225,225,225,225,225
Alvin Williams,0,165,225,225,225,225,225,225,225,225,225,225,225,225
DeMarre Carroll,,,,,,,,177,219,219,219,219,219,219
Terrence Ross,,,,,,35,63,189,189,189,189,189,189,189
Chris Childs,,109,168,168,168,168,168,168,168,168,168,168,168,168
Danny Green,,,,,,,,,,,166,166,166,166
TJ Ford,,,,96,154,154,154,154,154,154,154,154,154,154
Anthony Parker,,,,91,148,148,148,148,148,148,148,148,148,148
Charles Oakley,30,141,141,141,141,141,141,141,141,141,141,141,141,141
Jose Calderon,,,,78,137,137,137,137,137,137,137,137,137,137
Morris Peterson,,43,89,130,130,130,130,130,130,130,130,130,130,130
Delon Wright,,,,,,,,14,39,125,125,125,125,125
Amir Johnson,,,,,,77,123,123,123,123,123,123,123,123
Bismack Biyombo,,,,,,,,123,123,123,123,123,123,123
Dell Curry,7,85,113,113,113,113,113,113,113,113,113,113,113,113
Keon Clark,,35,102,102,102,102,102,102,102,102,102,102,102,102
Greivis Vasquez,,,,,,71,101,101,101,101,101,101,101,101
Scottie Barnes,,,,,,,,,,,,,51,98
Andrea Bargnani,,,,66,98,98,98,98,98,98,98,98,98,98
CJ Miles,,,,,,,,,,96,96,96,96,96
Gary Trent Jr,,,,,,,,,,,,,92,92
Chris Boucher,,,,,,,,,,,5,13,80,80
Jason Kapono,,,,,78,78,78,78,78,78,78,78,78,78
Jerome Williams,,35,71,71,71,71,71,71,71,71,71,71,71,71
Jakob Poeltl,,,,,,,,,10,59,59,59,59,65
Precious Achiuwa,,,,,,,,,,,,,61,61
Louis Williams,,,,,,,51,51,51,51,51,51,51,51
Tracy McGrady,50,50,50,50,50,50,50,50,50,50,50,50,50,50
PJ Tucker,,,,,,,,,50,50,50,50,50,50
RJ Barrett,,,,,,,,,,,,,,46
Carlos Delfino,,,,,43,43,43,43,43,43,43,43,43,43
Terence Davis,,,,,,,,,,,,43,43,43
Radoslav Nesterovic,,,,17,40,40,40,40,40,40,40,40,40,40
Kevin Willis,39,39,39,39,39,39,39,39,39,39,39,39,39,39
James Johnson,,,,,,,4,34,34,34,34,34,34,34
Collin Murray-Boyles,,,,,,,,,,,,,,31
Matt Thomas,,,,,,,,,,,,31,31,31
Hakeem Olajuwon,,,28,28,28,28,28,28,28,28,28,28,28,28
Luis Scola,,,,,,,,28,28,28,28,28,28,28
Jamario Moon,,,,,27,27,27,27,27,27,27,27,27,27
Brandon Ingram,,,,,,,,,,,,,,24
Jodie Meeks,,,,,,,,,,,22,22,22,22
Ja'Kobe Walter,,,,,,,,,,,,,,21
Jamal Shead,,,,,,,,,,,,,,20
Thaddeus Young,,,,,,,,,,,,,20,20
Khem Birch,,,,,,,,,,,,,18,18
Juan Dixon,,,,18,18,18,18,18,18,18,18,18,18,18
Muggsy Bogues,16,16,16,16,16,16,16,16,16,16,16,16,16,16
Joey Graham,,,,16,16,16,16,16,16,16,16,16,16,16
Sandro Mamukelashvili,,,,,,,,,,,,,,15
Rondae Hollis-Jefferson,,,,,,,,,,,,14,14,14
Stanley Johnson,,,,,,,,,,,,13,13,13
John Salmons,,,,,,13,13,13,13,13,13,13,13,13
Doug Christie,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Tyler Hansbrough,,,,,,7,12,12,12,12,12,12,12,12
Malcolm Miller,,,,,,,,,,,8,11,11,11
Lucas Nogueira,,,,,,,,6,9,10,10,10,10,10
Jeremy Lin,,,,,,,,,,,9,9,9,9
Lorenzo Brown,,,,,,,,,,9,9,9,9,9
Kris Humphries,,,,9,9,9,9,9,9,9,9,9,9,9
Jason Thompson,,,,,,,,8,8,8,8,8,8,8
Dalano Banton,,,,,,,,,,,,,7,7
Jermaine Jackson,,,6,6,6,6,6,6,6,6,6,6,6,6
Chuck Hayes,,,,,,6,6,6,6,6,6,6,6,6
Luke Jackson,,,,6,6,6,6,6,6,6,6,6,6,6
Patrick McCaw,,,,,,,,,,,5,5,5,5
Greg Stiemsma,,,,,,,5,5,5,5,5,5,5,5
Michael Stewart,,0,4,4,4,4,4,4,4,4,4,4,4,4
Yuta Watanabe,,,,,,,,,,,,,4,4
Eric Montross,,4,4,4,4,4,4,4,4,4,4,4,4,4
AJ Lawson,,,,,,,,,,,,,,4
Isaac Bonga,,,,,,,,,,,,,2,2
Darrick Martin,,,,2,2,2,2,2,2,2,2,2,2,2
Eric Moreland,,,,,,,,,,,2,2,2,2
Paul Watson,,,,,,,,,,,,2,2,2
Jonathan Mogbo,,,,,,,,,,,,,,2
Trayce Jackson-Davis,,,,,,,,,,,,,,2
