Player,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
Louis Williams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,15,15,15,25,25,33,43,53,61,61,61,61,61,61,61
Manu Ginobili,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,17,27,32,39,39,45,48,56,59,59,59,59,59,59,59,59,59,59,59,59
Jamal Crawford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,16,25,35,43,53,57,57,57,57,57,57,57,57,57,57
Ricky Pierce,0,0,9,19,19,24,34,41,41,41,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
Jason Terry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,27,36,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
Dell Curry,0,0,0,0,0,0,0,0,0,7,17,26,30,36,36,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
Bobby Jackson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,26,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
JR Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,19,20,20,30,30,30,30,30,30,30,30,30,30,30,30,30,30
Detlef Schrempf,0,0,0,0,0,0,9,19,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
Jerry Stackhouse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,13,21,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
Thurl Bailey,0,0,6,6,15,24,24,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
Kevin McHale,10,20,20,20,20,20,20,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
Andre Iguodala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,25,25,26,26,26,26,26,26,26,26
Eddie Johnson,0,0,8,8,8,18,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
Montrezl Harrell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,23,25,25,25,25,25
Anthony Mason,0,0,0,0,0,0,0,0,0,9,14,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
Earl Boykins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,18,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
John Starks,0,0,0,0,0,0,0,0,7,7,7,7,7,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
